序號,詞目,音讀,,,,
1,一疕仔,tsi?t-ph?-?,,,,
2,一必一中,it-pit-it-ti?ng,,,,
3,七月半,tshit-gue?h-pu?nn/tshit-ge?h-pu?nn,,,,
4,七晏八晏,tshit-u?nn-peh-u?nn/tshit-u?nn-pueh-u?nn,,,,
5,人額,l?ng-gia?h,,,,
6,人懸漢大,l?ng-ku?n-h?n-tu?,,,,
7,入心,ji?p-sim/li?p-sim,,,,
8,刀鋩,to-m?/to-m?,,,,
9,力草,la?t-tsh?u,,,,
10,三角六肩,sann-kak-la?k-king,,,,
11,上尾,si?ng-bu?/si?ng-b?,,,,
12,上教,tsi?nn-k?,,,,
13,上無,si?ng-b?,,,,
14,下晝頓,?-t?u-t?g　又唸作e-t?u-t?g,,,,
15,久年,k?-n?,,,,
16,大人大種,tu?-l?ng-tu?-ts?ng,,,,
17,大水柴,tu?-tsu?-tsh?,,,,
18,大出,tu?-tshut,,,,
19,大出手,tu?-tshut-tshi?,,,,
20,大目孔,tu?-ba?k-kh?ng,,,,
21,大百,tu?-pah,,,,
22,大灶,tu?-ts?u,,,,
23,大身大命,tu?-sin-tu?-mi?,,,,
24,大注,tu?-t?,,,,
25,大肥,tu?-pu?,,,,
26,大張的,tu?-tiunn--?,,,,
27,大細腎,tu?-s?-si?n,,,,
28,大漢囝,tu?-h?n-ki?nn,,,,
29,大翻頭,tu?-huan-th?u,,,,
30,大嚨喉空,tu?-n?-?u-khang,,,,
31,砂馬仔??,sua-b????,,,,
32,中中仔,tiong-tiong--?,,,,
33,中範,tiong-p?n,,,,
34,五子直,g?o-j?-ti?t/g?o-l?-ti?t,,,,
35,仁仁仁,j?n-j?n-j?n/l?n-l?n-l?n,,,,
36,冇粟,ph?nn-tshik,,,,
37,反口供,hu?n-kh?u-king,,,,
38,反形,hu?n-h?ng,,,,
39,反種,h?an-ts?ng,,,,
40,反變,p?ng-p?nn,,,,
41,天公地道,thinn-kong-t?-t?/thinn-kong-tu?-t?,,,,
42,天公伯仔,thinn-kong-peh--?,,,,
43,天平,thian-p?ng,,,,
44,天狗食日,thian-k?u-tsia?h-ji?t/thian-k?u-tsia?h-li?t,,,,
45,少年人,si?u-li?n-l?ng,,,,
46,少歲,tsi?-hu?/tsi?-h?,,,,
47,引??,?n-tshu?,,,,
48,心狂火熱,sim-k?ng-hu?-jia?t/sim-k?ng-h?-lia?t,,,,
49,心花開,sim-hue-khui,,,,
50,心慒慒,sim tso-tso,,,,
51,手爪賤,tshi?-ji?u-tsi?n/tshi?-ni?u-tsi?n,,,,
52,手股頭,tshi?-k?o-th?u,,,,
53,手後曲,tshi?-?u-khiau,,,,
54,手面趁食,tshi?-b?n-th?n-tsia?h,,,,
55,手賤,tshi?-tsi?n,,,,
56,手蹄仔,tshi?-t?-?/tshi?-tu?-?,,,,
57,手縫櫳,tshi?-ph?ng lang,,,,
58,月圍箍,gue?h u?-khoo/ge?h u?-khoo,,,,
59,歹日,ph?inn-ji?t/ph?i-li?t,,,,
60,歹吉兆,ph?inn-kiat-ti?u/ph?i-kiat-ti?u,,,,
61,歹物仔,ph?inn-mih-?,,,,
62,歹看面,ph?inn-khu?nn-b?n/ph?i-khu?nn-b?n,,,,
63,歹面,ph?inn-b?n/ph?i-b?n,,,,
64,歹面相看,ph?inn-b?n-sio-khu?nn/ph?i-b?n-sio-khu?nn,,,,
65,歹紡,ph?inn-ph?ng/ph?i-ph?ng,,,,
66,歹價,ph?inn-k?/ph?i-k?,,,,
67,毋成囡仔,m?-tsi?nn-g?n-?,,,,
68,水尺,tsu?-tshioh,,,,
69,水泱,tsu?-iann,,,,
70,水租,tsu?-tsoo,,,,
71,水脈,tsu?-me?h,,,,
72,水碓,tsu?-tu?,,,,
73,水窟仔,tsu?-khut-?,,,,
74,水鉎,tsu?-sian,,,,
75,水濺仔,tsu?-tsu?nn-?,,,,
76,火母,hu?-b?/h?-b?,,,,
77,火車母,hu?-tshia-b?/h?-tshia-b?,,,,
78,火車頭,hu?-tshia-th?u/h?-tshia-th?u,,,,
79,火金星,hu?-kim-tshenn/h?-kim-tshinn,,,,
80,火?性,hu?-hu-s?ng/h?-hu-s?ng,,,,
81,火珠仔,hu?-tsu-?/h?-tsu-?,,,,
82,牛角??仔,g?-kak-uainnh-?,,,,
83,牛貫,g?-k?g,,,,
84,牛聲馬喉,g?-siann-b?-?u,,,,
85,王梨酥,?ng-l?i-soo,,,,
86,主顧客,ts?-k?o-kheh,,,,
87,仝心,k?ng-sim,,,,
88,仝沿,k?ng-i?n,,,,
89,冊局,tsheh-kio?k,,,,
90,冊疊仔,tsheh-thiap-?,,,,
91,冬粉,tang-h?n,,,,
92,出擢,tshut-tioh,,,,
93,半丁,pu?nn-ting　又唸作pu?n-ting,,,,
94,半奸忠,pu?nn-kan-tiong,,,,
95,半老老,p?ann-l?-l?u,,,,
96,半遂,pu?n-su?　又唸作pi?n-su?,,,,
97,去倒,kh?-t?,,,,
98,可取,kh?-tsh?,,,,
99,司公仔象桮,sai-kong-?-si?nn-pue　又唸作sai-kong-?-s?n-pue,,,,
100,外埠頭,gu?-poo-th?u,,,,
101,央倩,iang-tshi?nn/iong-tshi?nn,,,,
102,央教,iang-kah/iong-kah　又唸作iang-k?,,,,
103,布幼仔,p?o-i?-?,,,,
104,布攄仔,p?o-lu-?,,,,
105,平洋,p?nn-i?nn/p?nn-i?nn,,,,
106,正範,tsi?nn-p?n,,,,
107,生本,senn-p?n/sinn-p?n,,,,
108,生真,tshenn-tsin/tshinn-tsin,,,,
109,生張,senn-tiunn/sinn-tiunn,,,,
110,生頭凊面,tshenn-th?u-tsh?n-b?n/tshinn-th?u-tsh?n-b?n,,,,
111,白目,pe?h-ba?k,,,,
112,白虎湯,pe?h-h?o-thng,,,,
113,白菜滷,pe?h-tsh?i-l?o,,,,
114,白話字,pe?h-u?-j?/pe?h-u?-l?,,,,
115,目孔,ba?k-kh?ng,,,,
116,目空赤,ba?k-khang-tshiah,,,,
117,目睭遮,ba?k-tsiu-jia/ba?k-tsiu-lia,,,,
118,石花,tsio?h-hue,,,,
119,石降,tsio?h-k?ng,,,,
120,石磨仔心,tsio?h-b?-?-sim,,,,
121,交落身,ka-la?uh-sin,,,,
122,交落枕,ka-la?uh-ts?m　,,,,
123,交繃,kau-penn/kau-pinn,,,,
124,交纏,kau-t?nn,,,,
125,冰礤,ping-tshuah,,,,
126,合該,ha?p-kai,,,,
127,囡仔頭王,g?n-?-th?u-?ng,,,,
128,在室的,ts?i-sik--?,,,,
129,在膽,ts?i-t?nn,,,,
130,在欉的,ts?i-ts?ng--?,,,,
131,地陷,t?-h?m/tu?-h?m,,,,
132,好日,h?-ji?t/h?-li?t,,,,
133,好代,h?-t?i,,,,
134,好玄,h?nn-hi?n,,,,
135,好份,h?-h?n,,,,
136,好死毋死,h?-s?-m?-s?,,,,
137,好看頭,h?-khu?nn-th?u,,,,
138,好唯是,h?-b?-s?　又唸作h?-b?-s?,,,,
139,字勻,j?-?n/l?-?n　,,,,
140,安太歲,an Th?i-su?,,,,
141,成格,tshi?nn-kik　又唸作tshi?nn-keh,,,,
142,收煞,siu-suah,,,,
143,有路無厝,?-l?o-b?-tsh?,,,,
144,有賰,?-tshun,,,,
145,死殗殗,s?-gi?n-gi?n,,,,
146,死鹹,s?-ki?m,,,,
147,死體,s?-th?,,,,
148,百百款,pah-pah-khu?n,,,,
149,百面,pah-b?n,,,,
150,竹田嬰,tik-tsh?n-enn/tik-tsh?n-inn,,,,
151,竹模,tik-b?o,,,,
152,竹篙厝,tik-ko-tsh?,,,,
153,竹雞仔車,tik-ke-?-tshia/tik-kue-?-tshia,,,,
154,老孤??,l?u-koo-khu?t,,,,
155,肉幼仔,bah-i?-?,,,,
156,肉糋,bah-ts?nn,,,,
157,肉繭仔,bah-ki?n-?,,,,
158,自早,ts?-ts?,,,,
159,自作自專,ts?-tsok-ts?-tsuan,,,,
160,自家用的,ts?-ka-i?ng--?  又唸作ts?-ka-?ng--?,,,,
161,血崩山,hueh-pang-suann/huih-pang-suann,,,,
162,行去,ki?nn--kh?,,,,
163,行袂開跤,ki?nn-b?-khui-kha/ki?nn-bu?-khui-kha,,,,
164,行船人,ki?nn-ts?n-l?ng,,,,
165,行跤花,ki?nn-kha-hue,,,,
166,伸捙,tshun-tshia,,,,
167,低路師,k?-l?o-sai,,,,
168,占贏,tsi?m-i?nn,,,,
169,佗落,t?-lo?h/t?-lo?h　又唸作toh-lo?h/tah-lo?h,,,,
170,佛手柑,hu?t-tshi?-kam　又唸作hu?t-si?-kam,,,,
171,冷嗽,l?ng-s?u,,,,
172,卵白質,nn?g-pe?h-tsit ,,,,
173,呔會,th?i ?　又唸作thah ?  ,,,,
174,囤貨,t?n-hu?/t?n-h?,,,,
175,囥話,kh?g-u?,,,,
176,坉錢,th?n-ts?nn,,,,
177,坐毋著,tsh?-m?-tio?h　又唸作ts?-m?-tio?h,,,,
178,坐底,tsh?-t?/tsh?-tu?　又唸作ts?-t?/ts?-tu?,,,,
179,妝娗,tsng-th?nn,,,,
180,孝尾囝,h?-bu?-ki?nn/h?-b?-ki?nn,,,,
181,孝男面,h?u-l?m-b?n,,,,
182,尾來,bu?--l?i/b?--l?i,,,,
183,尿滓,ji?-t?i/li?-t?i,,,,
184,忘恩背義,b?ng-un-pu?-g?　又唸作b?ng-un-pu?-g?,,,,
185,李仔攕,l?-?-tshi?m,,,,
186,汫水魚,tsi?nn-tsu?-h?/tsi?nn-tsu?-h?,,,,
187,牢腹,ti?u-pak,,,,
188,罕罕仔,h?n-h?n--?,,,,
189,育??,io-tshu?,,,,
190,見效,ki?n-h?u,,,,
191,角蜂,kak-phang,,,,
192,豆仔魚,t?u-?-h?/t?u-?-h?,,,,
193,赤焱焱,tshiah-i?nn-i?nn,,,,
194,走水,ts?u-tsu?,,,,
195,街路,ke-l?o/kue-l?o,,,,
196,走無路,ts?u-b?-l?o,,,,
197,走腹,ts?u-pak,,,,
198,走標,ts?u-pio,,,,
199,走學,ts?u-o?h,,,,
200,走縒,ts?u-tsua?h,,,,
201,辛苦病疼,sin-kh?o-p?nn-thi?nn/sin-kh?o-p?nn-thi?nn,,,,
202,車斗,tshia-t?u,,,,
203,車母,tshia-b?/tshia-b?,,,,
204,車前草,ki-tsi?n-tsh?u/ku-tsi?n-tsh?u,,,,
205,車路,tshia-l?o,,,,
206,到手芳,t?-tshi?-phang,,,,
207,到尾,k?u-bu?/k?u-b?,,,,
208,卸世卸眾,si?-s?-si?-ts?ng　俗唸作si?-s?-si?-ts?ng,,,,
209,呼請,hoo-tshi?nn,,,,
210,咇噗跳,phi?h-pho?k-thi?u,,,,
211,和齊,h?-ts?/h?-tsu?,,,,
212,孤佬,koo-l?u,,,,
213,孤鳥,koo-tsi?u　又唸作koo-ni?u,,,,
214,孤跤手,koo-kha-tshi?,,,,
215,宕,th?ng,,,,
216,定貨,ti?nn-hu?/ti?nn-h?　又唸作t?ng-hu?/t?ng-h?,,,,
217,彼當陣,hit-tang-ts?n,,,,
218,往診,?ng-ts?n,,,,
219,抹烏,buah-oo,,,,
220,抽懸,thiu-ku?n,,,,
221,抾肉幼仔,khioh-bah-i?-?,,,,
222,拄咧,t?-teh　又唸作t?-leh、t?-lih,,,,
223,拆白講,thiah-pe?h-k?ng,,,,
224,拍火,phah-hu?/phah-h?,,,,
225,拍速,phah-sok,,,,
226,拍鳥帽,phah-tsi?u-b?,,,,
227,放目,p?ng-ba?k,,,,
228,放伴,p?ng-phu?nn,,,,
229,放紙虎,p?ng-tsu?-h?o,,,,
230,放送頭,h?ng-s?ng-th?u,,,,
231,放銃,p?ng-tsh?ng,,,,
232,果子栽,ku?-ts?-tsai/k?-ts?-tsai,,,,
233,武車,b?-tshia,,,,
234,炊粉,tshue-h?n/tshe-h?n,,,,
235,狀元粿,tsi?ng-gu?n-ku?/tsi?ng-gu?n-k?,,,,
236,狗鯊,k?u-sua,,,,
237,直目,ti?t-ba?k,,,,
238,空思夢想,khong-su-b?ng-si?ng　又唸作khang-su-b?ng-si?ng,,,,
239,空殼厝,khang-khak-tsh?,,,,
240,股仔囝,k?o-?-ki?nn,,,,
241,花眉,hue-b?,,,,
242,花飛,hue-hui,,,,
243,花條馬,hue-ti?u-b?,,,,
244,花蛤仔,hue-kap-?,,,,
245,金光黨,kim-kong-t?ng,,,,
246,金金相,kim-kim-si?ng,,,,
247,金絲猴,kim-si-k?u,,,,
248,金鑠鑠,kim-siak-siak,,,,
249,長志,tsi?ng-ts?　又唸作tsi?ng-ts?,,,,
250,長篙形,tn?g-ko-h?ng,,,,
251,門口埕,mn?g-kh?u-ti?nn,,,,
252,文光尺,b?n-kong-tshioh,,,,
253,門後臼,mn?g-?u-kh?,,,,
254,??領,tshu?-ni?,,,,
255,???印仔,tshit-th?-?n-?/thit-th?-?n-?,,,,
256,侵門踏戶,tshim-mn?g-ta?h-h?o,,,,
257,俗麭,sio?k-ph?ng又唸作siok-ph?ng,,,,
258,保領,p?-ni?,,,,
259,南北二路,l?m-pak-j?-l?o/l?m-pak-l?-l?o,,,,
260,咬舌,k?-tsi?h,,,,
261,咱人,l?n-l?ng,,,,
262,品並,ph?n-ph?ng,,,,
263,客滿,kheh-bu?n　又唸作kheh-mu?,,,,
264,封頭壁,hong-th?u-piah,,,,
265,屎面,s?i-b?n,,,,
266,巷仔內的,h?ng-?-l?i--?,,,,
267,後壁山,?u-piah-suann,,,,
268,後謝,?u-si?,,,,
269,硩墓紙,teh-b?ng-tsu?,,,,
270,指甲眉,ts?ng-kah-b?i　又唸作ts?g-kah-b?i,,,,
271,指模,ts?-b?o,,,,
272,挑花刺繡,thio-hue-tshiah-si?,,,,
273,是講,s?-k?ng,,,,
274,枵飢失頓,iau-ki-sit-t?g,,,,
275,枵過飢,iau-ku?-ki,,,,
276,枵燥,iau-s?,,,,
277,柝仔頭,kho?k-?-th?u,,,,
278,查某囝日,tsa-b?o-ki?nn-ji?t/tsa-b?o-ki?nn-li?t,,,,
279,柿霜,kh?-sng　又唸作kh?-song,,,,
280,流汗流洘,l?u-ku?nn-l?u-kh?,,,,
281,為非糝做,u?-hui-s?m-ts?,,,,
282,相?,sio-th?n　又唸作sann-th?n,,,,
283,相揣,sio-tshu?　又唸作sann-tsh?,,,,
284,看口,khu?nn-kh?u,,,,
285,看命,khu?nn-mi?,,,,
286,看破跤手,khu?nn-phu?-kha-tshi?,,,,
287,看袂上目,khu?nn-b?-tsi?nn-ba?k/khu?nn-bu?-tsi?nn-ba?k,,,,
288,突顯,tu?t-hi?n,,,,
289,紀年,kh?-n?　又唸作k?-n?,,,,
290,紅霞,?ng-h?,,,,
291,美國仙丹,B?-kok-sian-tan,,,,
292,美國時間,B?-kok-s?-kan,,,,
293,美國塗豆,B?-kok-th?o-t?u,,,,
294,背骨,pu?-kut,,,,
295,苦瓜封,kh?o-kue-hong,,,,
296,苦花,kh?o-hue,,,,
297,苦齣,kh?o-tshut,,,,
298,迫促,pik-tshik/pik-tshiok,,,,
299,郊,kau,,,,
300,限時批,h?n-s?-phue/h?n-s?-phe,,,,
301,面冊,b?n-tsheh,,,,
302,面腔,b?n-tshiunn,,,,
303,面漚面臭,b?n-?u-b?n-tsh?u,,,,
304,面模,b?n-b?o,,,,
305,風雷,hong-lu?,,,,
306,食人夠夠,tsia?h-l?ng-k?u-k?u,,,,
307,食老出癖,tsia?h-l?u-tshut-phia?h,,,,
308,食重鹹,tsia?h-t?ng-ki?m,,,,
309,食風,tsia?h-hong,,,,
310,食茶,tsia?h-t?,,,,
311,食罪,tsia?h-tsu?,,,,
312,食認,tsia?h-j?n/tsia?h-l?n,,,,
313,食銅食鐵,tsia?h-t?ng-tsia?h-thih,,,,
314,食餐廳,tsia?h-tshan-thiann,,,,
315,食聲,tsia?h-siann,,,,
316,香櫞瓜,hiunn-?nn-kue  又唸作 hiunn-i?n-kue,,,,
317,倒吊子,t?-ti?u-ts?,,,,
318,倒拗,t?-?u,,,,
319,倒頭槌,t?-th?u-thu?,,,,
320,倒轉去,t?-t?g--kh?,,,,
321,倚意,u?-?,,,,
322,倚蹛,u?-tu?,,,,
323,凌勒,l?ng-lik　又唸作l?ng-li?k,,,,
324,厝尾頂,tsh?-bu?-t?ng/tsh?-b?-t?ng,,,,
325,厝場,tsh?-ti?nn,,,,
326,原全,gu?n-tsu?n,,,,
327,哪通,n?-thang,,,,
328,哽?,k?nn-kui/k?nn-kui,,,,
329,套頭話,th?-th?u-u?,,,,
330,師仔工,sai-?-kang,,,,
331,挨磨,e-b?/ue-b?,,,,
332,挩鍊仔,thuah-li?n-?,,,,
333,挽瓜揫藤,b?n-kue-tshi?-t?n,,,,
334,挽筋,b?n-kin/b?n-kun,,,,
335,捙倒,tshia-t?,,,,
336,料小,li?u-si?u,,,,
337,時計果,s?-k?-k?,,,,
338,柴目,tsh?-ba?k,,,,
339,柴箍,tsh?-khoo,,,,
340,梳妝打扮,se-tsng-t?nn-p?n/sue-tsng-t?nn-p?n,,,,
341,氣掣掣,kh?-tshuah-tshuah,,,,
342,氣暢忍,kh?-thi?ng-l?n,,,,
343,消敨,siau-th?u,,,,
344,烏子仔菜,oo-ts?-?-tsh?i　又唸作oo-j?-?-tsh?i,,,,
345,烏白切,oo-pe?h-tshiat ,,,,
346,烏尾冬,oo-bu?-tang/oo-b?-tang,,,,
347,烏面賊,oo-b?n-tsha?t,,,,
348,烏鉎,oo-sian,,,,
349,珠仔龜,tsu-?-ku,,,,
350,病母,p?nn-b?/p?nn-b?,,,,
351,病囝,p?nn-ki?nn/ p?nn-ki?nn,,,,
352,眩車丹,h?n-tshia-tan,,,,
353,破功,ph?-kong,,,,
354,破豆,ph?-t?u,,,,
355,破鼎,phu?-ti?nn,,,,
356,祖公仔產,ts?o-kong-?-s?n,,,,
357,笑微微,tshi?-bi-bi,,,,
358,笑詼齣,tshi?-khue-tshut/tshi?-khe-tshut,,,,
359,納錢,la?p-ts?nn,,,,
360,罟寮,koo-li?u,,,,
361,臭油餲,tsh?u-i?-ai,,,,
362,茫茫渺渺,b?ng-b?ng-bi?u-bi?u,,,,
363,茶米茶,t?-b?-t?,,,,
364,茶洗,t?-s?/t?-su?,,,,
365,茶籗,t?-khah,,,,
366,草仔子,tsh?u-?-ts?,,,,
367,草地倯,tsh?u-t?-s?ng/tsh?u-tu?-s?ng,,,,
368,草囷,tsh?u-kh?n,,,,
369,草笠仔,tsh?u-le?h-?/tsh?u-lue?h-?,,,,
370,荏身命,l?m-sin-mi?,,,,
371,袂拄好,b?-t?-h?/bu?-t?-h?,,,,
372,袂做得,b?-ts?--tit/bu?-tsu?--tit,,,,
373,袂博假博,b?-phok-k?-phok/bu?-phok-k?-phok,,,,
374,袂磕得,b?-kha?p--tit/bu?-kha?p--tit　,,,,
375,袂曉衰,b?-hi?u-sue/bu?-hi?u-sue,,,,
376,記認,k?-j?n/k?-l?n,,,,
377,貢糖,k?ng-thn?g,,,,
378,起豹飆,kh?-p?-pio,,,,
379,起酒痟,kh?-tsi?-si?u,,,,
380,起蛟龍,kh?-kau-l?ng,,,,
381,迵海,th?ng-h?i,,,,
382,退流,th?-l?u,,,,
383,退時,th?-s?,,,,
384,酒矸仔嫂,tsi?-kan-?-s?,,,,
385,馬花糋,b?-hue-ts?nn,,,,
386,鬥搭,t?u-tah,,,,
387,鬼頭刀,ku?-th?u-to,,,,
388,?甲,t?ng-kah,,,,
389,偌久,gu?-k?　又唸作ju?-k?、lu?-k?,,,,
390,做水,ts?-tsu?/tsu?-tsu?,,,,
391,做囮,ts?-bu?/tsu?-bu?,,,,
392,做竅,ts?-khi?/　tsu?-khi?,,,,
393,剪仔龜?,tsi?n-?-ku,,,,
394,剪絨仔花,tsi?n-ji?ng-?-hue/tsi?n-li?ng-?-hue,,,,
395,剪蟲,tsi?n-th?ng,,,,
396,參仔氣,sim-?-khu?　又唸作sam-?-khu?、som-?-khu?,,,,
397,國校,kok-h?u,,,,
398,夠月,k?u-gue?h/k?u-ge?h,,,,
399,宿題,siok-t?/siok-tu?,,,,
400,寄罪,ki?-tsu?,,,,
401,寄跤,ki?-kha,,,,
402,密密是,ba?t-ba?t-s?,,,,
403,徙岫,su?-si?,,,,
404,徛秋,khi?-tshiu,,,,
405,徛家厝,khi?-ke-tsh?,,,,
406,惜花連盆,sioh hue li?n ph?n,,,,
407,?定,ku?nn-ti?nn,,,,
408,推?,the-sak,,,,
409,敗馬,p?i-b?,,,,
410,梅仔茶,mu?-?-t?　又唸作m?-?-t?、mu?i-?-t?、bu?-?-t?,,,,
411,欲晝仔,beh-t?u-?/bueh-t?u-?,,,,
412,涵空龜,?m-khang-ku,,,,
413,涼腔,li?ng-khiang,,,,
414,深目,tshim-ba?k,,,,
415,深緣,tshim-i?n,,,,
416,清彩,tshing-tsh?i,,,,
