序號,詞目,音讀,,,,
417,清飯 ,tshing-pn?g,,,,
418,爽歪歪,s?ng-uainn-uainn,,,,
419,牽龜落湳,khan-ku-lo?h-l?m,,,,
420,窒車,that-tshia,,,,
421,笨跤笨手,p?n-kha-p?n-tshi?,,,,
422,粗殘,tshoo-tsh?n,,,,
423,紲落來,su?--lo?h-l?i,,,,
424,規工,kui-kang,,,,
425,規家伙仔,kui-ke-hu?-?/kui-ke-h?-?,,,,
426,規碗捀,kui-u?nn-ph?ng,,,,
427,規嚾規黨,kui-uang-kui-t?ng,,,,
428,設使,siat-s?,,,,
429,豚母  ,th?n-b?/th?n-b?,,,,
430,軟市,n?g-tsh?,,,,
431,透底,th?u-t?/th?u-tu?,,,,
432,透濫,th?u-l?m,,,,
433,逐工,ta?k-kang,,,,
434,頂下歲,t?ng-?-hu?/t?ng-?-h?,,,,
435,魚酥,h?-soo/h?-soo,,,,
436,鳥隻,tsi?u-tsiah,,,,
437,鳥鼠仔色,ni?u-tsh?-?-sik/ni?u-tsh?-?-sik,,,,
438,鳥鼠仔糖,ni?u-tsh?-?-thn?g/ni?u-tsh?-?-thn?g　,,,,
439,備辦,p?-p?n,,,,
440,博士博,phok-s?-phok,,,,
441,喊,h?n,,,,
442,喋詳,thi?h-si?ng,,,,
443,喙笑目笑,tshu?-tshi?-ba?k-tshi?,,,,
444,喙桮,tshu?-pue/tshu?-pe,,,,
445,喙齒縫,tshu?-kh?-ph?ng,,,,
446,報戶口,p?-h?o-kh?u,,,,
447,報鳥鼠仔冤,p?-ni?u-tsh?-?-uan/p?-ni?u-tsh?-?-uan,,,,
448,寒酸,h?n-suan 又唸作h?n-san,,,,
449,惡人無膽,ok-l?ng b?-t?nn,,,,
450,惡質,ok-tsit,,,,
451,提囡仔,the?h-g?n-?,,,,
452,敢是,k?m-s?　又唸作ki?m-s?,,,,
453,敢是,k?nn-s?,,,,
454,敨放,th?u-p?ng,,,,
455,斑芝,pan-tsi又唸作pian-tsi,,,,
456,智覺,t?-kak,,,,
457,棉仔枝,m?-?-ki,,,,
458,欺貧重富,khi-p?n-ti?ng-h?,,,,
459,殘殘,tsh?n-tsh?n,,,,
460,湠根,thu?nn-kin/thu?nn-kun,,,,
461,湳仔地,l?m-?-t?,,,,
462,湳塗,l?m-th?o　,,,,
463,無才,b?-ts?i,,,,
464,無品,b?-ph?n,,,,
465,番薯仔囝,han-ts?-?-ki?nn/han-ts?-?-ki?nn,,,,
466,痛疼,th?ng-thi?nn,,,,
467,痟狗病,si?u-k?u-p?nn/si?u-k?u-p?nn,,,,
468,發爐,huat-l?o,,,,
469,睏尾,kh?n-bu?/kh?n-b?,,,,
470,睏癖,kh?n-phiah,,,,
471,硩注,teh-t?,,,,
472,硩番薯,teh han-ts?/teh han-ts?,,,,
473,硬拗,ng?-?u/ng?-?u,,,,
474,硬插,ng?-tshah/ng?-tshah,,,,
475,筅?,tsh?ng-th?n,,,,
476,粟埕,tshik-ti?nn,,,,
477,粟種,tshik-ts?ng,,,,
478,翕汗,hip-ku?nn,,,,
479,菜市仔名,tsh?i-tsh?-?-mi?,,,,
480,菜宅,tsh?i-the?h,,,,
481,菜砧,tsh?i-tiam,,,,
482,菜蟲,tsh?i-th?ng,,,,
483,著獎,tio?h-tsi?ng/tio?h-tsi?ng,,,,
484,著觸,tio?h-tak,,,,
485,覕鬚,bih-tshiu,,,,
486,詞彙,s?-lu?,,,,
487,買手,b?-tshi?/bu?-tshi?,,,,
488,貿貨底,b?u-hu?-t?/b?u-h?-tu?　又唸作ba?uh-hu?-t?/ba?uh-h?-tu?,,,,
489,跋感情,pua?h-k?m-ts?ng,,,,
490,跙流籠,tsh?-li?-l?ng ,,,,
491,鈍目,t?n-ba?k,,,,
492,閒煩,?ng-hu?n,,,,
493,韌命,j?n-mi?/l?n-mi?,,,,
494,順?,s?n-ki?nn,,,,
495,黃目子,n?g-ba?k-ts?又唸作ba-bui-ts?,,,,
496,催油,tshui-i?,,,,
497,?刀蔫,khau-to-lian,,,,
498,塗石流,th?o-tsio?h-l?u　又唸作th?o-tsio?h-li?,,,,
499,塗肉,th?o-bah,,,,
500,媽祖婆,M?-ts?o-p?,,,,
501,幌頭,h?inn-th?u,,,,
502,想欲,si?nn-beh/　si?nn-bueh,,,,
503,?後跤,khi?-?u-kha又唸作gi?-?u-kha,,,,
504,搭胸坎,tah-hing-kh?m,,,,
505,搵料,?n-li?u,,,,
506,摁,hmh,,,,
507,摃球,k?ng-ki?,,,,
508,摃鼓,k?ng-k?o,,,,
509,暗安,?m-an,,,,
510,暗唸,?m-li?m,,,,
511,暗會,?m-hu?,,,,
512,會毋著,hu?-m?-tio?h/h?-m?-tio?h,,,,
513,會得過,?-tit-ku?/?-tit-k?,,,,
514,會跤,hu?-kha,,,,
515,極加,ki?k-ke,,,,
516,歇涼,hioh-li?ng　又唸作heh-li?ng、hennh-li?ng,,,,
517,歇睏日,hioh-kh?n-ji?t/hioh-kh?n-li?t  又唸作heh-kh?n-ji?t、hennh-kh?n-ji?t,,,,
518,歇睏時仔,hioh-kh?n-s?-?　又唸作heh-kh?n-s?-?、hennh-kh?n-s?-?,,,,
519,準拄煞,ts?n-t?-suah,,,,
520,溜旋,liu-suan,,,,
521,煎粿,tsian-ku?/tsian-k?,,,,
522,煙筒管,ian-t?ng-k?ng,,,,
523,煞煞去,suah-suah--kh?,,,,
524,矮仔冬瓜,?-?-tang-kue/u?-?-tang-kue,,,,
525,矮鼓,?-k?o/u?-k?o,,,,
526,矮頓,?-t?g/u?-t?g,,,,
527,碎鹽鹽,tshu?-i?m-i?m,,,,
528,禁尿,k?m-ji?/k?m-li?,,,,
529,腰痠背疼,io-sng-pu?-thi?nn,,,,
530,腹腸,pak-tn?g,,,,
531,萬丈深坑,b?n-tn?g-tshim-khenn/b?n-tn?g-tshim-khinn,,,,
532,萬不幸,b?n-put-h?ng,,,,
533,落山,lo?h-suann,,,,
534,落貨,lo?h-hu?/lo?h-h?,,,,
535,落漆,lak-tshat,,,,
536,便若,pi?n-n?,,,,
537,香芳,hiunn-phang,,,,
538,倚山食山,u?-suann-tsia?h-suann,,,,
539,哭賴,kh?u-lu?,,,,
540,恩情人,un-ts?ng-l?ng　又唸作in-ts?ng-l?ng,,,,
541,挨挨陣陣,e-e-t?n-t?n/ue-ue-t?n-t?n,,,,
542,浮浪貢,ph?-l?ng-k?ng,,,,
543,蒂頭,t?-th?u,,,,
544,號頭,h?-th?u,,,,
545,蜂蝦,phang-h?,,,,
546,話仙,u?-sian,,,,
547,詼諧,khue-h?i　,,,,
548,詼諧,khue-h?i/　khe-h?i,,,,
549,跤胴,kha-t?ng,,,,
550,路草,l?o-tsh?u,,,,
551,跳踢,thi?u-thah/thi?u-that,,,,
552,過鹹水的,ku?-ki?m-tsu?--?/k?-ki?m-tsu?--?,,,,
553,閘雨棚,tsa?h-h?o-p?nn/tsa?h-h?o-p?nn,,,,
554,隔工,keh-kang,,,,
555,電子批,ti?n-ts?-phue,,,,
556,電頭毛店,ti?n-th?u-mn?g-ti?m　又唸作ti?n-th?u-moo-ti?m,,,,
557,頓蹬,t?n-tenn/t?n-tinn　,,,,
558,飽漿,p?-tsiunn　,,,,
559,??花,li?-hue,,,,
560,嗺,sui,,,,
561,墓紙,b?ng-tsu?　又唸作b?o-tsu?,,,,
562,寢頭,tsh?m-th?u,,,,
563,對同,tu?-t?ng,,,,
564,對重,tu?-ti?ng,,,,
565,對頭風,tu?-th?u-hong,,,,
566,對頭誤,tu?-th?u-g?o,,,,
567,摔大眠,si?ng-tu?-b?n,,,,
568,斡角,uat-kak,,,,
569,歌仔冊,kua-?-tsheh,,,,
570,歌仔先,kua-?-sian,,,,
571,滸苔,h?o-th?,,,,
572,漚古,?u-k?o,,,,
573,漚步,?u-p?o,,,,
574,漚屎步,?u-s?i-p?o,,,,
575,漚戲拖棚,?u-h?-thua-p?nn/?u-h?-thua-p?nn,,,,
576,漳泉濫,Tsiang-Tsua?n-l?m,,,,
577,粿路,ku?-l?o/k?-l?o,,,,
578,粿酺,ku?-p?o/k?-p?o,,,,
579,綿精,m?-tsinn,,,,
580,緊氣,k?n-khu?,,,,
581,緊縒慢,k?n-tsua?h-b?n,,,,
582,蓋蠟,k?i-la?h,,,,
583,認捌,j?n-bat/l?n-bat,,,,
584,趖跤趖手,s?-kha-s?-tshi?,,,,
585,輕便車,khing-pi?n-tshia,,,,
586,噗仔聲,pho?k-?-siann,,,,
587,墜腸,tu?-ti?ng,,,,
588,?徙,tshi?u-su?/tsh?u-su?,,,,
589,佈田花?,p?o?tsh?n?hue??,,,,
590,步頻,p?o-p?n　,,,,
591,?榔,khong-l?ng,,,,
592,稽考,khe-kh?,,,,
593,練仙,li?n-sian,,,,
594,蓮花頭,li?n-hue-th?u,,,,
595,蔥仔餅,tshang-?-pi?nn,,,,
596,蝦卷,h?-k?g,,,,
597,蝦蛄頭,h?-koo-th?u,,,,
598,諒情,li?ng-ts?ng,,,,
599,論真,l?n-tsin,,,,
600,豬母癲,ti-b?-tian/tu-b?-tian,,,,
601,豬屠,ti-t?o/tu-t?o,,,,
602,閬雨縫,l?ng h?o-ph?ng,,,,
603,閬港,l?ng-k?ng,,,,
604,靠傷,kh?-siong,,,,
605,駐水,t?-tsu?,,,,
606,鬧猜猜,n?u-tshai-tshai,,,,
607,噪耳,tsh?-h?nn/tsh?-h?,,,,
608,噸,t?ng　又唸作t?n,,,,
609,樹奶束仔,tshi?-ling-sok-?/tshi?-ni-sok-?　又唸作tshi?-lin-sok-?,,,,
610,樹梅,tshi?-m?,,,,
611,激骨話,kik-kut-u?,,,,
612,燃水,hi?nn-tsu?,,,,
613,燈仔花,ting-?-hue,,,,
614,燒烘烘,sio-h?ng-h?ng,,,,
615,燒??,sio-hut-hut,,,,
616,燖補,t?m-p?o,,,,
617,磚仔窯,tsng-?-i?,,,,
618,糖仔,thn?g-?,,,,
619,縛跤縛手,pa?k-kha-pa?k-tshi?,,,,
620,聬儱,?ng-l?ng　又唸作?ng-l?ng,,,,
621,褪毛,th?g-mn?g　又唸作th?g-moo,,,,
622,親疊親,tshin-tha?h-tshin,,,,
623,賴賴趖,lu?-lu?-s?,,,,
624,鋸屑?,k?-sut-hu/k?-sut-hu,,,,
625,錢貫,ts?nn-k?g,,,,
626,踮沬,ti?m-b?,,,,
627,擇,to?h,,,,
628,無底代,b?-t?-t?i,,,,
629,霎霎仔雨,sap-sap-?-h?o　又唸作sa?p-sa?p-?-h?o,,,,
630,頭兄,th?u-hiann,,,,
631,頭較大身,th?u-khah-tu?-sin,,,,
632,頭旗,th?u-k?,,,,
633,頭篩仔,th?u-thai-?,,,,
634,頷頸珠,?m-k?n-tsu,,,,
635,鴨雄仔聲,ah-h?ng-?-siann　,,,,
636,龜龜鱉鱉,ku-ku-pih-pih,,,,
637,?豆仔,b?i-t?u-?,,,,
638,?氣,b?i-khu?,,,,
639,戲籠,h?-l?ng,,,,
640,戴小鬼仔殼,t? si?u-ku?-?-khak,,,,
641,簇,tshok,,,,
642,總的,ts?ng--?,,,,
643,臨時臨曜,l?m-s?-l?m-i?u　又唸作li?m-s?-li?m-i?u　,,,,
644,蹓,lau,,,,
645,隱痀橋,?n-ku-ki?,,,,
646,鮢鱖,tsu-ku?/tsu-k?,,,,
647,點拄,ti?m-tuh,,,,
648,擺撥,p?i-puah,,,,
649,舊底,k?-t?/k?-tu?,,,,
650,舊症頭,k?-ts?ng-th?u,,,,
651,薰觳仔,hun-khok-?,,,,
652,藏鏡人,Ts?ng-ki?nn-j?n/Ts?ng-ki?nn-l?n,,,,
653,蟳膏??,ts?m-ko,,,,
654,蹛院,tu?-?nn,,,,
655,轉錢空,t?g-ts?nn-khang,,,,
656,雙糕潤,siang-ko-j?n/siang-ko-l?n,,,,
657,雜貨仔店,tsa?p-hu?-?-ti?m/tsa?p-h?-?-ti?m,,,,
658,離經,l?-king,,,,
659,緣金,i?n-kim,,,,
660,懵膽,b?ng-t?nn,,,,
661,藥頭,io?h-th?u,,,,
662,鏨頭短命,ts?m-th?u-t?-mi?,,,,
663,麒麟鹿,k?-l?n-lo?k,,,,
664,懸頂,ku?n-t?ng　又唸作ku?inn-t?ng,,,,
665,蠓仔薰,b?ng-?-hun,,,,
666,鹹酸苦汫,ki?m-sng-kh?o-tsi?nn,,,,
667,?香綴拜,gia?h-hiunn-tu?-p?i/gia?h-hiunn-t?-p?i,,,,
668,?旗軍仔,gia?h-k?-kun-?,,,,
669,?水,ts?ng-tsu?,,,,
670,爛??仔,nu?-thi?u-?,,,,
671,癩䲁病,th?i-ko-p?nn/th?i-ko-p?nn,,,,
672,癩䲁蛾仔,th?i-ko-ia?h-?,,,,
673,雞豚仔,ke-th?n-?/kue-th?n-?,,,,
674,鐵釘挽,thih-ting-b?n,,,,
675,鐵掃帚,thih-s?u-tshi?,,,,
676,鐵鉼,thih-phi?nn,,,,
677,鐵撟,thih-ki?u,,,,
678,鐵鍤 ,thih-tshiah,,,,
679,顧暝,k?o-m?/k?o-m?,,,,
680,儼硬,gi?m-ng?/gi?m-ng?,,,,
681,籠面,l?ng-b?n,,,,
682,聽好,th?ng-h?,,,,
683,變工藝,p?nn-kang-g?,,,,
684,變弄,p?nn-l?ng,,,,
685,變相,pi?n-si?ng　又唸作p?nn-si?nn,,,,
686,變啥魍,p?nn-si?nn-b?ng　又唸作p?nn-s?nn-b?ng,,,,
687,變無魍,p?nn-b?-b?ng,,,,
688,鑢卡,l?-khah　又唸作l?-kh?,,,,
689,艷色,i?m-sik,,,,
690,鷹仔目,ing-?-ba?k,,,,
691,鹽桑仔,i?m-sng-?,,,,
692,鹽酸仔,i?m-sng-?　,,,,
693,鑽水沬,ts?g-tsu?-b?　又唸作tsh?g-tsu?-b?,,,,
694,戇目,g?ng-ba?k,,,,
695,??塌塌,si?nn-lap-lap　又唸作si?nn-la?p-la?p,,,,
696,食飯會,tsia?h-pn?g-hu?,,,,
697,金言玉語,kim-gi?n-gio?k-g?/kim-gi?n-gio?k-g?,,,,
698,好食睏,h?-tsia?h-kh?n,,,,
699,隨人食,s?i-l?ng-tsia?h,,,,
700,渡鳥,t?o-tsi?u?,,,,
701,喙?肉,tshu?-phu?-bah,,,,
702,大趁錢,tu?-th?n-ts?nn,,,,
703,狗肉數,k?u-bah-si?u ,,,,
704,落空車,l?u-khang-tshia,,,,
705,做肉餅,ts?-bah-pi?nn/tsu?-bah-pi?nn,,,,
706,無局,b?-kio?k,,,,
707,水浸粿,tsu?-ts?m-ku? / tsu?-ts?m-k?,,,,
708,天公仔囝,thinn-kong-?-ki?nn,,,,
709,一時仔,tsi?t-s?-?,,,,
710,入去,ji?p-kh?/li?p-kh?,,,,
711,入來,ji?p-l?i/li?p-l?i,,,,
712,大水,tu?-tsu?,,,,
713,大的,tu?--?,,,,
714,細的,s?--?/su?--?,,,,
715,山內,suann-l?i,,,,
716,心內,sim-l?i,,,,
717,毋就,m?-t? 又唸做 m?-ti?,,,,
718,以早,?-ts?,,,,
719,出在,tshut-ts?i,,,,
720,巧神,khi?u-s?n,,,,
721,目尾,ba?k-bu?/ba?k-b?,,,,
722,好好仔,h?-h?-?,,,,
723,好命,h?-mi?,,,,
724,有時,?-s?,,,,
725,官廳,kuann-thiann,,,,
726,拄拄,t?-t?,,,,
727,爸仔囝,p?-?-ki?nn,,,,
728,相??走,sio-tshu?-ts?u,,,,
729,食飽,tsia?h-p?,,,,
730,厝裡,tsh?--l?/tsh?--nih,,,,
731,翁仔某,ang-?-b?o,,,,
732,做伴,ts?-phu?nn/tsu?-phu?nn,,,,
733,偷偷仔,thau-thau-?,,,,
734,唸歌,li?m-kua,,,,
735,堅心,kian-sim,,,,
736,通人,thong-l?ng,,,,
737,逐項,ta?k h?ng,,,,
738,無夠,b?-k?u,,,,
739,著愛,tio?h-?i,,,,
740,想講,si?nn-k?ng,,,,
741,膽肝,t?m-kuann,,,,
742,雞卵面,ke-nn?g-b?n??,,,,
743,雞卵清,ke-nn?g-tshing,,,,
744,面肉,b?n-bah,,,,
1,一口灶,ts??t-kh?u-ts?u,,,,
2,一大拖,ts??t-tu?-thua,,,,
3,大伯仔,tu?-peh-?,,,,
4,大端,t?i-tuan,,,,
5,小食,si?-tsia?h,,,,
6,山空,suann-khang,,,,
7,山球,suann-ki?,,,,
8,山腹,suann-pak,,,,
9,五四三,g??o-s?-sann,,,,
10,內山斗底,l?i-suann-t?u-t?/l?i-suann-t?u-tu?,,,,
11,內籬仔,l?i-l?-?,,,,
12,公道人,kong-t?-l?ng,,,,
13,勼跤勼手,kiu-kha-kiu-tshi?,,,,
14,反起反倒,hu?n-kh?-hu?n-t?,,,,
15,心內話,sim-l?i-u?,,,,
16,手形,tshi?-h?ng,,,,
17,手捗,tshi?-p?o,,,,
18,手梳?懸,tshi?-se-gia?h-ku?n,,,,
19,月內人,gue?h-l?i-l?ng/ge?h-l?i-l?ng,,,,
20,毋是款,m?-s?-khu?n,,,,
21,水崩山,tsu?-pang-suann,,,,
22,水跤,tsu?-kha,,,,
23,火引,hu?-?n/h?-?n,,,,
24,王見王,?ng-ki?n-?ng,,,,
25,冬筍,tang-s?n,,,,
26,加車藤,ka-tshia-t?n,又唸作kha-tshia-t?n,,,
27,半中央,pu?nn-tiong-ng,,,,
28,半晝,pu?nn-t?u,,,,
29,外才,gu?-ts?i,,,,
30,布棚,p?o-p?nn/p?o-p?nn,,,,
31,平階,p?nn-kai/p?nn-kai,,,,
32,必巡,pit-s?n,,,,
33,本居地,p?n-ki-t?/p?n-ku-tu?,,,,
34,白墨,pe?h-ba?k,,,,
35,交仗,kau-ti?ng又唸做kau-ti?ng,,,,
36,?頭,th?n-th?u,,,,
37,先的,sian--?,,,,
38,好得,h?-tit,,,,
39,字姓,j?-s?nn/l?-s?nn,,,,
40,竹管仔飯,tik-k?ng-?-pn?g,,,,
41,考試單,kh?-tsh?-tuann,,,,
42,自本,ts?-p?n,,,,
43,卵殼,nn?g-khak,,,,
44,含血霧天,k?m-hueh-b?-thinn/k?m-huih-b?-thinn,,,,
45,扳仔,p?n-?,,,,
46,抑無,iah-b?/ah-b?,,,,
47,汫水,tsi?nn-tsu?,,,,
48,沙耙,sua-p?,,,,
49,牢鼎,ti?u-ti?nn,,,,
50,芒種雨,b?ng-ts?ng-h?o,,,,
51,事事項項,s?-s?-h?ng-h?ng,,,,
52,佮股,kap-k?o,,,,
53,奉待,h?ng-th?i,,,,
54,孤查某囝,koo-tsa-b?o-ki?nn,合音唸作koo-tsa?u-ki?nn,,,
55,定親,t?ng-tshin,,,,
56,抾丁錢,khioh-ting-ts?nn,,,,
57,拊仔,h?-?,,,,
58,拍火車,phah-hu?-tshia/phah-h?-tshia,,,,
59,明品,b?ng-ph?n,,,,
60,肥底,pu?-t?/pu?-tu?,,,,
61,芥辣,k?i-lua?h,,,,
62,門栱,mn?g-k?ng,,,,
63,門擋仔,mn?g-t?ng-?,,,,
64,雨撇仔,h?o-phiat-?,,,,
65,前世人,ts?ng-s?-l?ng,,,,
66,厚操煩,k?u-tshau-hu?n,,,,
67,巷仔口,h?ng-?-kh?u,,,,
68,後過,?u-ku?/?u-k?,,,,
69,怨天怨地,u?n-thinn-u?n-t?/u?n-thinn-u?n-tu?,,,,
70,拜六,p?i-la?k,,,,
71,拜請,p?i-tshi?nn,,,,
72,按呢生,?n-ne-senn/?n-n?-sinn,,,,
73,挕?,h?nn-sak,,,,
74,活魚栽,hua?t-h?-tsai/hua?t-h?-tsai,,,,
75,活賣,ua?h-b?,,,,
76,相??,sio-tshu?,又唸做sann-tshu?,,,
77,相罵本,sio-m?-p?n,又唸作sann-m?-p?n,,,
78,胃慒慒,u?,tso-tso,,,
79,重本,t?ng-p?n,,,,
80,食好料,tsia?h-h?-li?u,,,,
81,個外月,k?-gu?-gue?h/k?-gu?-ge?h,又唸作k?o-gu?-gue?h/k?o-gu?-ge?h,,,
82,倒退攄,t?-th?-lu,,,,
83,厝邊兜,tsh?-pinn-tau,,,,
84,厝邊隔壁,tsh?-pinn-keh-piah,,,,
85,原性,gu?n-s?ng,,,,
86,捀場,ph?ng-ti?nn,,,,
87,捎無摠,sa-b?-ts?ng,,,,
88,海坪,h?i-phi?nn,,,,
89,烏點,oo-ti?m,,,,
90,疼心,thi?nn-sim,,,,
91,疼命命,thi?nn-mi?-mi?,,,,
92,納數,la?p-si?u,,,,
93,紙敬,tsu?-k?ng,,,,
94,臭香,tsh?u-hiunn,,,,
95,草仔粿,tsh?u-?-ku?/tsh?u-?-k?,,,,
96,袂赴市,b?-h?-tsh?/bu?-h?-tsh?,,,,
97,袂得,b?-tit/bu?-tit,,,,
98,起帆,kh?-ph?ng,,,,
99,起磅,kh?-p?ng,,,,
100,起戇,kh?-g?ng,,,,
101,高長,kau-tshi?ng,又唸作ko-tshi?ng,,,
102,鬥榫,t?u-s?n,,,,
103,唸謠,li?m-i?u,,,,
104,?酒醉,lim-tsi?-tsu?,,,,
105,帶身人,t?i-sin-l?ng,,,,
106,徛台,khi?-t?i,,,,
107,捽繩,sut-ts?n,,,,
108,接神,tsih-s?n,,,,
109,晚冬,m?g-tang,又唸作bu?n-tang,,,
