序號,詞目,音讀,,,,
110,涼的,li?ng--?,,,,
111,淋碭,l?m-thn?g,,,,
112,淘井,t?-ts?nn/t?-ts?nn,,,,
113,深山林內,tshim-suann-n?-l?i,,,,
114,淺緣,tshi?n-i?n,,,,
115,猛掠,m?-lia?h,,,,
116,終其尾,tsiong-k?-bu?/tsiong-k?-b?,,,,
117,透抽,th?u-thiu,,,,
118,通人知,thong-l?ng-tsai,,,,
119,鹿角龜,lo?k?kak?ku,,,,
120,喝起喝倒,huah-kh?-huah-t?,,,,
121,?面,su?-b?n,,,,
122,尊存,tsun-tsh?n,,,,
123,掣一趒,tshuah-ts??t-ti?,,,,
124,插濫,tshap-l?m,,,,
125,棧間,ts?n-king,,,,
126,欹空,khia-khang,,,,
127,湢,pih,,,,
128,無天良,b?-thian-li?ng,,,,
129,無捨施,b?-si?-s?,,,,
130,無盤,b?-pu?nn,,,,
131,?仔,b?-?,,,,
132,琴子,kh?m-j?,,,,
133,番薯稜,han-ts?-l?ng,,,,
134,發財仔車,huat-ts?i-?-tshia,,,,
135,發輦,huat-li?n,,,,
136,睏一醒,kh?n-ts??t-tsh?nn/kh?n-ts??t-tsh?nn,,,,
137,睏中晝,kh?n-tiong-t?u,,,,
138,短站,t?-ts?m,,,,
139,短褲節仔,t?-kh?o-tsat-?,,,,
140,硩年錢,teh-n?-ts?nn,,,,
141,窗仔簾,thang-?-l?,,,,
142,筊場,ki?u-ti?nn,,,,
143,筍龜,s?n-ku,,,,
144,菜販仔,tsh?i-hu?n-?,,,,
145,開仔,khui-?,,,,
146,開聲,khui-siann,,,,
147,閒身,?ng-sin,,,,
148,黃酸雨,n?g-sng-h?o,,,,
149,?痧,khau-sua,,,,
150,塗州,th?o-tsiu,,,,
151,塗沙粉,th?o-sua-h?n,,,,
152,塗豆麩,th?o-t?u-hu,,,,
153,塗質,th?o-tsit,,,,
154,塗糜,th?o-mu?/th?o-b?,又唸作th?o-mu?i,,,
155,?票,khi?-phi?,又唸作gi?-phi?,,,
156,搶市,tshi?nn-tsh?,,,,
157,新正年頭,sin-tsiann-n?-th?u,,,,
158,會失禮,hu?-sit-l?/h?-sit-l?,,,,
159,會記得,?-k?--tit,又唸作?-k?--tsit、?-k?--lit、?-k?--lih、?-k?--eh,,,
160,煙暈,ian-n?g,,,,
161,煞尾仔囝,suah-bu?-?-ki?nn/suah-b?-?-ki?nn,,,,
162,照電光,tsi?-ti?n-kong,,,,
163,禁薰,k?m-hun,,,,
164,萬事通,b?n-s?-thong,,,,
165,落人,l?u-l?ng,,,,
166,落台,lo?h-t?i,,,,
167,賊仔車,tsha?t-?-tshia,,,,
168,跤尾紙,kha-bu?-tsu?/kha-b?-tsu?,,,,
169,跤後曲,kha-?u-khiau,,,,
170,跤捗,kha-p?o,,,,
171,跤麻手痺,kha-b?-tshi?-p?,,,,
172,路尾,l?o-bu?/l?o-b?,,,,
173,過路人,ku?-l?o-l?ng/k?-l?o-l?ng,,,,
174,過暝,ku?-m?/k?-m?,,,,
175,電火線,ti?n-hu?-su?nn/ti?n-h?-su?nn,,,,
176,電光片,ti?n-kong-ph?nn,,,,
177,電眼,ti?n-g?n,,,,
178,靴管,hia-k?ng,,,,
179,鼎筅,ti?nn-tsh?ng,,,,
180,嘔酸水,?u-sng-tsu?,,,,
181,實?,tsa?t-ham,,,,
182,實頭,tsa?t-th?u,,,,
183,對相,tu?-si?ng,又唸作tu?-si?ng,(c.f.,對象,)
184,對頭親,tu?-th?u-tshin,,,,
185,歌詩,kua-si,,,,
186,滾耍笑,k?n-s?g-tshi?,,,,
187,滾絞疼,k?n-k?-thi?nn,,,,
188,漚肥,au-pu?,,,,
189,漚屎,?u-s?i,,,,
190,漢學仔先,h?n-o?h-?-sian,,,,
191,算會和,s?g-?-h?,,,,
192,管仔粿,k?ng-?-ku?/k?ng-?-k?,,,,
193,粿模,ku?-b?o/k?-b?o,,,,
194,綠豆膨,l??k-t?u-ph?ng,,,,
195,網仔門,b?ng-?-mn?g,,,,
196,網紗油,b?ng-se-i?,,,,
197,認命,j?n-mi?/l?n-mi?,,,,
198,踅頭,se?h-th?u,,,,
199,銅管仔車,t?ng-k?ng-?-tshia,,,,
200,影跡,i?nn-tsiah,又唸作i?nn-jiah/i?nn-liah,,,
201,撐渡,the-t?o,又唸作thenn-t?o,,,
202,樂跎,lo?k-t?,,,,
203,樓栱,l?u-k?ng,,,,
204,磅針,p?ng-tsiam,,,,
205,箭竹仔筍,ts?nn-tik-?-s?n,,,,
206,蔭瓜仔,?m-kue-?,,,,
207,蝦笱,h?-k?,,,,
208,衛生箸,u?-sing-t?/u?-sing-t?,,,,
209,調羹仔,th?u-king-?,,,,
210,豬血粿,ti-hueh-ku?/tu-huih-k?,,,,
211,餒志,lu?-ts?,,,,
212,擔仔,t?nn-?,,,,
213,擔罪,tann-tsu?,,,,
214,澹水地,t?m-tsu?-t?/t?m-tsu?-tu?,,,,
215,糖粿,thn?g-ku?/thn?g-k?,,,,
216,貓貓相,niau-niau-si?ng,,,,
217,頭轉客,th?u-t?g-kheh,,,,
218,麭,ph?ng,,,,
219,?空,b?i-khang,,,,
220,嚇嚇叫,heh-heh-ki?,,,,
221,戲台,h?-t?i,,,,
222,糞埽市仔,p?n-s?-tsh?-?,,,,
223,總講一句,ts?ng-k?ng--ts??t-k?,,,,
224,總攬,ts?ng-l?m,,,,
225,趨冰,tshu-ping,,,,
226,繞境,ji?u-k?ng/li?u-k?ng,,,,
227,舊漚舊臭,k?-?u-k?-tsh?u,,,,
228,雜菜麵,tsa?p-tsh?i-m?,,,,
229,離跤手,l?-kha-tshi?,,,,
230,懶性,nu?-s?ng,,,,
231,曠闊,kh?ng-khuah,,,,
232,羹飯,kenn-pn?g/kinn-pn?g,,,,
233,藥水布,io?h-tsu?-p?o,,,,
234,顛倒反,tian-t?-p?ng,,,,
235,觸纏,tak-t?nn,,,,
236,鰇魚鬚,ji?-h?-tshiu/li?-h?-tshiu,,,,
237,鹹水,ki?m-tsu?,,,,
238,鹹水魚,ki?m-tsu?-h?/ki?m-tsu?-h?,,,,
239,鹹光餅,ki?m-kong-pi?nn,,,,
240,鹹梅,ki?m-mu?/ki?m-m?,又唸作ki?m-bu?,,,
241,鹹?,ki?m-k?/ki?m-ku?,,,,
242,?頭香,gia?h-th?u-hiunn,,,,
243,譴損,khi?n-s?g,,,,
244,聽筒,thiann-t?ng,,,,
245,罐頭開仔,ku?n-th?u-khui-?,,,,
246,戇工,g?ng-kang,,,,
247,鬱拗,ut-?u,又唸作ut-?unn,,,
248,鬱熱,ut-jua?h/ut-lua?h,,,,
249,??雨,si?n-h?o,,,,
250,嵻錢,g?n-ts?nn,,,,
251,酒甜,tsi?-tinn,,,,
252,菜鹹,tsh?i-ki?m,,,,
253,羹麵,kenn-m?,,,,
254,山崎,suann-ki?,,,,
265,頭路,th?u-l?o,,,,
265,枵,iau,,,,
266,熱,jua?h,,,,
266,刁工,thiau-kang,,,,
267,囡仔囝,g?n-?-ki?nn,,,,
267,討債,th?-ts?,,,,
268,佇,t?,,,,
268,,in,,,,
269,按呢,?n-ne,,,,
269,臆,ioh,,,,
270,愛,?i,,,,
270,共,k?,,,,
271,壓霸,?-p?,,,,
271,佮,kah,,,,
272,佮意,kah-?,,,,
272,家己,ka-t?,,,,
273,埕,ti?nn,,,,
273,工,kang,,,,
274,定定,ti?nn-ti?nn,,,,
274,改,k?i,,,,
275,尪,ang,,,,
275,翁,ang,,,,
276,定定,ti?nn-ti?nn,,,,
276,空,khang,,,,
277,後壁,?u-piah,,,,
277,顛倒,tian-t?,,,,
278,囥,kh?g,,,,
278,陣,t?n,,,,
279,目,ba?k,,,,
279,款,khu?n,,,,
280,鎮位,t?n-u?,,,,
280,徛,khi?,,,,
281,蠓,b?ng,,,,
281,炕,kh?ng,,,,
282,看覓,khu?nn-m?i,,,,
282,某,b?o,,,,
283,睏,kh?n,,,,
283,蠻皮,b?n-phu?,,,,
284,枝,ki,,,,
284,後日,?u-ji?t/?u--ji?t,,,,
285,老歲仔,l?u-hu?-?,,,,
285,粒仔,lia?p-?,,,,
286,鳥鼠,ni?u-tsh?,,,,
286,智識,t?-sik,,,,
287,見若,ki?n-n?,,,,
287,遮,tsia/tsi?,,,,
288,慣勢,ku?n-s?,,,,
288,張持,tiunn-t?,,,,
289,規,kui,,,,
289,頂,t?ng,,,,
290,爸,p?,,,,
290,閘,tsa?h,,,,
291,這,tse/tsit,,,,
291,尾,bu?,,,,
292,無彩,b?-tsh?i,,,,
292,夯,gi?,,,,
293,會,?,,,,
293,古錐,k?o-tsui,,,,
294,捌,bat/pat,,,,
294,的,?,,,,
295,拍,phah,,,,
295,芳,phang,,,,
296,摒,pi?nn,,,,
296,反,p?ng,,,,
297,歹,ph?inn,,,,
297,這,tsit,,,,
298,紮,tsah,,,,
298,閣,koh,,,,
299,爿,p?ng,,,,
299,歹勢,ph?inn-s?,,,,
300,阮,gu?n/g?n,,,,
300,葩,pha,,,,
301,站節,ts?m-tsat,,,,
301,知,tsai,,,,
302,鑿目,tsha?k-ba?k,,,,
302,細,s?,,,,
303,小可(仔),si?-khu?(-?),,,,
303,查某,tsa-b?o,,,,
304,通,thang,,,,
304,凊彩,tsh?n-tsh?i,,,,
305,濟,ts?,,,,
305,誠,tsi?nn,,,,
306,陷眠,h?m-b?n,,,,
306,成,tsi?nn,,,,
307,拄,t?,,,,
307,厝,tsh?,,,,
308,膨,ph?ng,,,,
308,彼,he,,,,
309,吼,h?u,,,,
309,遐,hia,,,,
310,後生,h?u-senn,,,,
310,遐的,hia--?,,,,
311,喙,tshu?,,,,
311,照起工,tsi?u-kh?-kang,,,,
312,燃,hi?nn,,,,
312,現,hi?n,,,,
313,?,su?,,,,
313,姑不而將,koo-put-j?-tsiong,,,,
314,傷,siunn,,,,
314,猶,i?u,,,,
315,代誌,t?i-ts?,,,,
315,現出,hi?n-tshut,,,,
316,雄雄,hi?ng-hi?ng,,,,
316,鬥,t?u,,,,
317,加,ka,,,,
317,明仔載,b?n-?-ts?i,,,,
318,蓋,kah,,,,
318,欲,beh,,,,
319,今,tann,,,,
319,較停仔,khah-th?ng(-?),,,,
320,乾,kuann,,,,
320,較,khah,,,,
321,青盲,tshenn-m?,,,,
321,扶,ph?o,,,,
322,彼,hit,,,,
322,呸,phu?,,,,
323,幾若,ku?-n?,,,,
323,翕,hip,,,,
324,落,lak,,,,
324,好佳哉,h?-ka-ts?i,,,,
325,咱,l?n,,,,
325,人,l?ng,,,,
326,籠床,l?ng-sn?g,,,,
326,刺,tshiah,,,,
327,咧,leh,,,,
327,予,h?o,,,,
328,煞,suah,,,,
328,胡蠅,h?o-s?n,,,,
329,掠,lia?h,,,,
329,法度,huat-t?o,,,,
330,連鞭,li?m-mi,,,,
330,作穡,tsoh-sit,,,,
331,?,lim,,,,
331,磅,p?ng,,,,
332,好勢,h?-s?,,,,
332,恁,l?n,,,,
333,磅空,p?ng-khang,,,,
333,冗,l?ng,,,,
334,兜,tau,,,,
334,攏,l?ng,,,,
335,挾,gia?p,,,,
335,緣投,ian-t?u,,,,
336,嘛,m?,,,,
336,毋,m,,,,
337,瓷仔,hu?-?,,,,
337,暝,m?/m?,,,,
338,陣,ts?n,,,,
338,拈,ni,,,,
339,份,h?n,,,,
339,?,th?i,,,,
340,呵咾,o-l?,,,,
340,蘋果,ph?ng-k?,,,,
341,親像,tshin-tshi?nn,,,,
341,中晝,tiong-t?u,,,,
342,都,to,,,,
342,罔,b?ng,,,,
343,著,tio?h,,,,
343,舞,b?,,,,
344,下,h?,,,,
344,戇,g?ng,,,,
345,逐,ta?k,,,,
345,好,h?nn,,,,
346,散赤,s?n-tshiah,,,,
346,現世,hi?n-s?,,,,
347,也,i?,,,,
347,喝,huah,,,,
348,拭,tshit,,,,
348,雜唸,tsa?p-li?m,,,,
349,數念,si?u-li?m,,,,
349,數想,si?u-si?nn,,,,
350,數,si?u,,,,
350,貧惰,p?n-tu?nn,,,,
351,啥,si?nn,,,,
351,踅,se?h,,,,
352,遮的,tsia--?,,,,
352,遮的,tsia-?,,,,
353,窒,that,,,,
353,生份,tshenn-h?n,,,,
354,新婦,sin-p?,,,,
354,一寡(仔),tsi?t-ku?(-?),,,,
355,冤家,uan-ke,,,,
355,趁,th?n,,,,
356,頓,t?g,,,,
356,熟似,si?k-s?i,,,,
357,清氣,tshing-kh?,,,,
357,隨,su?,,,,
358,耍,s?g,,,,
358,斡,uat,,,,
359,創治,tsh?ng-t?,,,,
359,四界,s?-k?,,,,
360,啄龜,tok-ku,,,,
360,盹龜,tuh-ku,,,,
361,斟,th?n,,,,
361,擲,t?n,,,,
362,鈕,li?,,,,
362,?,ui,,,,
363,舖,ph?o,,,,
363,勞力,l?o-la?t,,,,
364,喙脣,tshu?-t?n,,,,
364,杜蚓,t?o-k?n,,,,
365,若,n?,,,,
365,敢若,k?-n?,,,,
366,糞埽,p?n-s?,,,,
366,紲,su?,,,,
367,仝,k?ng/k?ng,,,,
367,眯,b?,,,,
368,跤,kha,,,,
368,呆,tai,,,,
369,軀,su,,,,
369,上,si?ng,,,,
370,奶,ling,,,,
370,貯,t?,,,,
371,有孝,i?-h?u,,,,
371,遮,jia,,,,
372,挖,?o/u?,,,,
372,???,tshit-th?,,,,
373,?,gia?h,,,,
373,?,sak,,,,
374,縖,h?,,,,
374,按怎,?n-tsu?nn,,,,
375,趖,s?,,,,
375,覕,bih,,,,
376,莫,m?i,,,,
376,袂,b?/bu?,,,,
377,拊,h?,,,,
377,焦,ta,,,,
378,捀,ph?ng,,,,
378,痟,si?u,,,,
379,隨在,su?-ts?i,,,,
379,煠,sa?h,,,,
380,散,su?nn,,,,
380,倚,u?,,,,
381,激,kik,,,,
381,澹,t?m,,,,
382,提,the?h,,,,
382,糋,ts?nn,,,,
383,冗剩,li?ng-si?ng,,,,
383,礙虐,g?i-gio?h,,,,
384,站,ts?m,,,,
384,鬱卒,ut-tsut,,,,
385,佗位,t?-u?,,,,
385,著,to?h,,,,
386,茈,ts?nn,,,,
386,序大,s?-tu?,,,,
387,笑咍咍,tshi?-hai-hai,,,,
387,漉喙,lok-tshu?,,,,
388,橐,lak,,,,
388,橐,lok,,,,
389,愣,g?ng,,,,
389,??仔,ph?n-?,,,,
390,盤撋,pu?nn-nu?,,,,
390,荏懶,l?m-nu?,,,,
391,乍,ts?nn,,,,
391,鑢,l?,,,,
392,攄,lu,,,,
392,礤,tshuah,,,,
393,漚,?u,,,,
393,癩,th?i-ko,,,,
394,凡勢,hu?n-s?,,,,
394,薅,khau,,,,
395,頷頸,?m-k?n,,,,
395,挾,nge?h,,,,
396,夾,ngeh,,,,
396,鋏,giap,,,,
397,爍爁,sih-nah,,,,
397,箠,tshu?,,,,
398,扭搦,li?-la?k,,,,
398,??,g?u,,,,
399,擽,ngiau,,,,
399,?,?n,,,,
400,??,si?n,,,,
400,苴,ts?,,,,
401,悾,khong,,,,
401,譀,h?m,,,,
402,?,khi?,,,,
402,疼,thi?nn,,,,
403,跍,kh?,,,,
403,?,ku,,,,
404,塗,th?o,,,,
404,偝,?inn,,,,
405,痛,th?ng,,,,
405,峇,b?,,,,
406,?,khau,,,,
406,揹,ph?inn,,,,
407,跙,tsh?,,,,
407,姑情,koo-tsi?nn,,,,
408,甲,kah,,,,
408,尻川,kha-tshng,,,,
409,規氣,kui-kh?,,,,
409,鬥相共,t?u-sann-k?ng,,,,
410,勼,kiu,,,,
410,瀾,nu?,,,,
411,滇,t?nn,,,,
411,櫼,tsinn,,,,
412,大官,ta-kuann,,,,
412,大家,ta-ke,,,,
413,梢聲,sau-siann,,,,
413,攢,tshu?n,,,,
414,糾,ki?,,,,
414,潘,phun,,,,
415,??,t?ng,,,,
415,昨昏,tsa-hng,,,,
416,蹔,ts?m,,,,
416,下,?,,,,
417,唚,tsim,,,,
417,草蜢仔,tsh?u-meh-?,,,,
418,舂,tsing,,,,
418,螿蜍,tsiunn-ts?,,,,
419,這馬,tsit-m?,,,,
419,逝,tsu?,,,,
420,水雞,tsu?-ke/su?-kue,,,,
420,炸,tsu?nn,,,,
421,搪,tn?g,,,,
421,駐,t?,,,,
422,綴,tu?,,,,
422,欶,suh/soh,,,,
423,剁,tok,,,,
423,囂俳,hiau-pia/hia-pai,,,,
424,干焦,kan-na,,,,
424,交懍恂,ka-l?n-s?n,,,,
425,家私,ke-si,,,,
425,家婆,ke-p?,,,,
426,骨力,kut-la?t,,,,
426,狹,e?h,,,,
427,掔,khian,,,,
427,冇,ph?nn,,,,
428,掰,pu?/p?/p?r,,,,
428,泔,?m,,,,
429,曷,a?h/ia?h,,,,
429,漚,?u,,,,
430,餾,li?,,,,
430,?,khi?ng,,,,
431,茉莉,ba?k-n?,,,,
431,袂當,b?-t?ng/bu?-t?ng,,,,
432,目屎,ba?k-s?i,,,,
432,?,b?i,,,,
433,?,l?ng,,,,
433,杙,khi?t,,,,
434,殕,ph?,,,,
434,沬,b?,,,,
435,汫,tsi?nn,,,,
435,敲,kh?,,,,
436,?,k?,,,,
436,捎,sa,,,,
437,相借問,sio-tsioh-mn?g,,,,
437,?,piak,,,,
438,齒戳（仔）,kh?-thok(-?),,,,
438,磅米芳,p?ng-b?-phang,,,,
439,拍呃,phah-eh,,,,
439,鉎,sian,,,,
440,生,senn,,,,
440,越,ua?t,,,,
441,捧,ph?ng,,,,
441,啥物,si?nn-mih,,,,
442,盤,pu?nn,,,,
442,液,sio?h,,,,
443,?,oh,,,,
444,霆,t?n,,,,
445,薟,hiam,,,,
446,抨,phiann,,,,
447,跤頭趺,kha-th?u-u,,,,
448,蚵,?,,,,
449,捅,th?ng,,,,
450,倯,s?ng,,,,
451,挩,thuah,,,,
452,受氣,si?-kh?,,,,
453,?,?g,,,,
454,忝,thi?m,,,,
455,沓,ta?uh,,,,
456,迵,th?ng,,,,
457,敨,th?u,,,,
458,褫,th?,,,,
459,掣,tshuah,,,,
460,疶,tshuah,,,,
461,扦,tshuann,,,,
462,才調,ts?i-ti?u,,,,
463,炊,tshue,,,,
464,賰,tshun,,,,
465,喙?,tshu?-phu?,,,,
466,?,ts?,,,,
467,?,n?g,,,,
468,才,tsiah,,,,
469,遮,tsiah,,,,
470,寂寞,tsi?k-bo?k,,,,
471,食,tsia?h,,,,
472,煎,tsian,,,,
473,針黹,tsiam-ts?,,,,
474,斟酌,tsim-tsiok,,,,
475,從,ts?ng,,,,
476,舐,ts?nn/tsn?g/tsu?nn/ts?,,,,
477,少,tsi?,,,,
478,守,tsi?,,,,
479,咒誓,tsi?-tsu?,,,,
480,昨日,tso?h--ji?t,,,,
481,做伙,ts?-hu?,,,,
482,就,tsi?,,,,
483,煎,tsuann,,,,
484,欉,ts?ng,,,,
485,蹛,tu?,,,,
486,怨嘆,u?n-th?n,,,,
487,撞,t?ng,,,,
488,?,tu?h,,,,
489,注,t?,,,,
490,斡,uat,,,,
491,晏,u?nn,,,,
492,搵,?n,,,,
493,走,ts?u,,,,
494,灶,ts?u,,,,
495,節,tsat,,,,
496,身軀,sin-khu,,,,
497,承,s?n,,,,
498,四秀（仔）,s?-si?(-?),,,,
499,失志,sit-ts?,,,,
500,岫,si?,,,,
501,挲,so,,,,
502,鎖匙,s?-s?,,,,
503,索,soh,,,,
504,思慕,su-b?o,,,,
505,徙,su?,,,,
506,漩,su?n,,,,
507,璇石,su?n,,,,
508,巡,s?n,,,,
509,罩,t?,,,,
510,淡薄(仔),t?m-po?h(-?),,,,
511,冬,tang,,,,
512,當時,tang-s?,,,,
513,凍霜,t?ng-sng,,,,
514,硩,teh,,,,
515,透早,th?u-ts?,,,,
516,頭,th?u,,,,
517,走,ts?u,,,,
518,退,th?,,,,
519,實,tsa?t,,,,
520,替換,th?-u?nn,,,,
521,褫,th?,,,,
522,清芳,tshing-phang,,,,
523,褪,th?g,,,,
524,?,th?n,,,,
525,土,th?o,,,,
526,鮮,tshinn,,,,
527,走味,ts?u-b?,,,,
528,拖,thua,,,,
529,創,tsh?ng,,,,
530,曲,khiau,,,,
531,托,thuh,,,,
532,鈷,k?o,,,,
533,黜,thuh,,,,
534,屜,thuah,,,,
535,坉,th?n,,,,
536,箸,t?,,,,
537,蟧蜈,l?-gi?,,,,
538,踮,ti?m,,,,
539,牢,ti?u,,,,
540,鼎,ti?nn,,,,
541,親情,tshin-tsi?nn,,,,
542,趨,tshu,,,,
543,?,tshi?u,,,,
544,??,tshu?,,,,
